,Muestra,Valor
0,0,1598
1,1,1578
2,2,1520
3,3,1522
4,4,1472
5,5,1466
6,6,1394
7,7,1386
8,8,1363
9,9,1306
10,10,1304
11,11,1268
12,12,1258
13,13,1219
14,14,1246
15,15,1198
16,16,1169
17,17,1123
18,18,1097
19,19,1072
20,20,1066
21,21,1048
22,22,1010
23,23,1008
24,24,1014
25,25,952
26,26,976
27,27,914
28,28,901
29,29,880
30,30,856
31,31,840
32,32,844
33,33,822
34,34,796
35,35,780
36,36,757
37,37,748
38,38,750
39,39,732
40,40,721
41,41,684
42,42,672
43,43,692
44,44,686
45,45,661
46,46,646
47,47,632
48,48,606
49,49,606
50,50,621
51,51,589
52,52,542
53,53,542
54,54,552
55,55,537
56,56,509
57,57,518
58,58,508
59,59,498
60,60,492
61,61,486
62,62,466
63,63,473
64,64,461
65,65,441
66,66,468
67,67,445
68,68,466
69,69,424
70,70,425
71,71,403
72,72,400
73,73,421
74,74,412
75,75,387
76,76,385
77,77,384
78,78,357
79,79,352
80,80,340
81,81,358
82,82,326
83,83,342
84,84,346
85,85,314
86,86,303
87,87,326
88,88,316
89,89,284
90,90,308
91,91,318
92,92,276
93,93,282
94,94,301
95,95,309
96,96,293
97,97,282
98,98,289
99,99,277
100,100,239
101,101,256
102,102,261
103,103,258
104,104,232
105,105,254
106,106,250
107,107,244
108,108,220
109,109,206
110,110,206
111,111,240
112,112,228
113,113,218
114,114,221
115,115,240
116,116,224
117,117,200
118,118,192
119,119,186
120,120,219
121,121,185
122,122,200
123,123,210
124,124,208
125,125,194
126,126,196
127,127,193
128,128,170
129,129,173
130,130,200
131,131,174
132,132,139
133,133,176
134,134,152
135,135,157
136,136,140
137,137,147
138,138,160
139,139,196
140,140,158
141,141,162
142,142,176
143,143,162
144,144,136
145,145,147
146,146,157
147,147,145
148,148,156
149,149,154
150,150,160
151,151,156
152,152,148
153,153,148
154,154,142
155,155,158
156,156,149
157,157,136
158,158,150
159,159,148
160,160,140
161,161,131
162,162,132
163,163,161
164,164,116
165,165,128
166,166,136
167,167,149
168,168,126
169,169,109
170,170,144
171,171,160
172,172,113
173,173,120
174,174,111
175,175,120
176,176,136
177,177,110
178,178,122
179,179,118
180,180,121
181,181,116
182,182,124
183,183,100
184,184,124
185,185,108
186,186,129
187,187,109
188,188,119
189,189,122
190,190,116
191,191,106
192,192,112
193,193,108
194,194,104
195,195,116
196,196,129
197,197,104
198,198,108
199,199,100
200,200,97
201,201,96
202,202,112
203,203,142
204,204,113
205,205,111
206,206,102
207,207,105
208,208,108
209,209,94
210,210,115
211,211,83
212,212,88
213,213,97
214,214,88
215,215,104
216,216,113
217,217,80
218,218,122
219,219,126
220,220,113
221,221,117
222,222,96
223,223,96
224,224,74
225,225,115
226,226,79
227,227,69
228,228,100
229,229,101
230,230,90
231,231,105
232,232,80
233,233,106
234,234,108
235,235,95
236,236,88
237,237,122
238,238,110
239,239,104
240,240,101
241,241,89
242,242,95
243,243,98
244,244,100
245,245,96
246,246,73
247,247,83
248,248,112
249,249,96
250,250,86
251,251,92
252,252,90
253,253,80
254,254,88
255,255,88
256,256,396
257,257,644
258,258,892
259,259,1120
260,260,1370
261,261,1603
262,262,1804
263,263,2042
264,264,2264
265,265,2480
266,266,2664
267,267,2862
268,268,3048
269,269,3241
270,270,3408
271,271,3567
272,272,3780
273,273,3943
274,274,4120
275,275,4266
276,276,4414
277,277,4596
278,278,4748
279,279,4889
280,280,5040
281,281,5141
282,282,5308
283,283,5453
284,284,5560
285,285,5704
286,286,5842
287,287,5989
288,288,6084
289,289,6184
290,290,6310
291,291,6429
292,292,6532
293,293,6672
294,294,6756
295,295,6849
296,296,6938
297,297,7084
298,298,7140
299,299,7238
300,300,7340
301,301,7424
302,302,7516
303,303,7616
304,304,7690
305,305,7768
306,306,7837
307,307,7952
308,308,8034
309,309,8092
310,310,8161
311,311,8216
312,312,8285
313,313,8364
314,314,8413
315,315,8508
316,316,8567
317,317,8624
318,318,8694
319,319,8760
320,320,8797
321,321,8876
322,322,8924
323,323,8982
324,324,9044
325,325,9090
326,326,9116
327,327,9170
328,328,9217
329,329,9288
330,330,9326
331,331,9362
332,332,9404
333,333,9480
334,334,9503
335,335,9563
336,336,9584
337,337,9662
338,338,9664
339,339,9720
340,340,9748
341,341,9774
342,342,9818
343,343,9814
344,344,9903
345,345,9946
346,346,9966
347,347,9998
348,348,10022
349,349,10053
350,350,10092
351,351,10108
352,352,10138
353,353,10174
354,354,10213
355,355,10232
356,356,10240
357,357,10280
358,358,10322
359,359,10347
360,360,10366
361,361,10404
362,362,10410
363,363,10433
364,364,10471
365,365,10490
366,366,10508
367,367,10496
368,368,10568
369,369,10554
370,370,10592
371,371,10611
372,372,10638
373,373,10641
374,374,10643
375,375,10673
376,376,10676
377,377,10717
378,378,10761
379,379,10786
380,380,10788
381,381,10774
382,382,10806
383,383,10818
384,384,10846
385,385,10856
386,386,10866
387,387,10875
388,388,10899
389,389,10929
390,390,10900
391,391,10944
392,392,10928
393,393,10968
394,394,10948
395,395,10979
396,396,10976
397,397,11024
398,398,11033
399,399,11034
400,400,11022
401,401,11064
402,402,11074
403,403,11065
404,404,11073
405,405,11086
406,406,11092
407,407,11097
408,408,11116
409,409,11142
410,410,11132
411,411,11162
412,412,11149
413,413,11182
414,414,11162
415,415,11199
416,416,11197
417,417,11203
418,418,11209
419,419,11222
420,420,11228
421,421,11234
422,422,11224
423,423,11234
424,424,11235
425,425,11241
426,426,11245
427,427,11241
428,428,11250
429,429,11250
430,430,11285
431,431,11316
432,432,11313
433,433,11316
434,434,11288
435,435,11284
436,436,11312
437,437,11335
438,438,11297
439,439,11318
440,440,11325
441,441,11319
442,442,11322
443,443,11332
444,444,11340
445,445,11348
446,446,11333
447,447,11354
448,448,11358
449,449,11374
450,450,11374
451,451,11412
452,452,11375
453,453,11381
454,454,11391
455,455,11400
456,456,11412
457,457,11433
458,458,11392
459,459,11419
460,460,11429
461,461,11411
462,462,11434
463,463,11437
464,464,11426
465,465,11433
466,466,11439
467,467,11434
468,468,11449
469,469,11440
470,470,11456
471,471,11475
472,472,11454
473,473,11461
474,474,11444
475,475,11461
476,476,11498
477,477,11479
478,478,11465
479,479,11466
480,480,11486
481,481,11497
482,482,11452
483,483,11461
484,484,11494
485,485,11454
486,486,11458
487,487,11485
488,488,11504
489,489,11446
490,490,11496
491,491,11491
492,492,11469
493,493,11488
494,494,11494
495,495,11504
496,496,11483
497,497,11518
498,498,11524
499,499,11510
500,500,11500
501,501,11495
502,502,11520
503,503,11508
504,504,11526
505,505,11535
506,506,11504
507,507,11488
508,508,11512
509,509,11531
510,510,11521
511,511,11526
512,512,11501
513,513,11213
514,514,10974
515,515,10742
516,516,10469
517,517,10270
518,518,10006
519,519,9789
520,520,9560
521,521,9346
522,522,9154
523,523,8944
524,524,8746
525,525,8538
526,526,8363
527,527,8137
528,528,7986
529,529,7791
530,530,7649
531,531,7472
532,532,7276
533,533,7156
534,534,6964
535,535,6804
536,536,6669
537,537,6506
538,538,6356
539,539,6250
540,540,6099
541,541,5946
542,542,5840
543,543,5696
544,544,5557
545,545,5438
546,546,5328
547,547,5206
548,548,5064
549,549,4964
550,550,4848
551,551,4754
552,552,4634
553,553,4532
554,554,4463
555,555,4356
556,556,4254
557,557,4168
558,558,4057
559,559,3972
560,560,3899
561,561,3804
562,562,3725
563,563,3640
564,564,3545
565,565,3506
566,566,3435
567,567,3328
568,568,3248
569,569,3194
570,570,3113
571,571,3062
572,572,2993
573,573,2896
574,574,2836
575,575,2815
576,576,2744
577,577,2656
578,578,2600
579,579,2574
580,580,2510
581,581,2438
582,582,2396
583,583,2342
584,584,2320
585,585,2218
586,586,2196
587,587,2129
588,588,2106
589,589,2034
590,590,2016
591,591,1964
592,592,1928
593,593,1898
594,594,1822
595,595,1824
596,596,1766
597,597,1736
598,598,1718
599,599,1656
600,600,1612
601,601,1586
602,602,1557
603,603,1532
604,604,1478
605,605,1435
606,606,1430
607,607,1400
608,608,1358
609,609,1322
610,610,1335
611,611,1280
612,612,1264
613,613,1264
614,614,1188
615,615,1176
616,616,1170
617,617,1140
618,618,1116
619,619,1097
620,620,1055
621,621,1053
622,622,1028
623,623,1005
624,624,1000
625,625,978
626,626,976
627,627,912
628,628,901
629,629,896
630,630,848
631,631,864
632,632,825
633,633,822
634,634,792
635,635,790
636,636,769
637,637,769
638,638,753
639,639,744
640,640,714
641,641,708
642,642,684
643,643,698
644,644,660
645,645,644
646,646,665
647,647,626
648,648,596
649,649,604
650,650,606
651,651,594
652,652,571
653,653,566
654,654,558
655,655,542
656,656,524
657,657,531
658,658,534
659,659,514
660,660,470
661,661,476
662,662,480
663,663,482
664,664,466
665,665,447
666,666,447
667,667,438
668,668,415
669,669,412
670,670,419
671,671,390
672,672,385
673,673,390
674,674,389
675,675,402
676,676,392
677,677,349
678,678,358
679,679,368
680,680,360
681,681,352
682,682,314
683,683,317
684,684,348
685,685,331
686,686,321
687,687,328
688,688,304
689,689,294
690,690,332
691,691,312
692,692,308
693,693,258
694,694,290
695,695,288
696,696,289
697,697,248
698,698,268
699,699,272
700,700,253
701,701,272
702,702,253
703,703,230
704,704,232
705,705,232
706,706,270
707,707,244
708,708,237
709,709,204
710,710,209
711,711,220
712,712,219
713,713,213
714,714,214
715,715,216
716,716,196
717,717,224
718,718,213
719,719,214
720,720,186
721,721,220
722,722,180
723,723,173
724,724,215
725,725,192
726,726,196
727,727,186
728,728,146
729,729,173
730,730,178
731,731,182
732,732,181
733,733,184
734,734,190
735,735,180
736,736,143
737,737,158
738,738,186
739,739,149
740,740,153
741,741,168
742,742,161
743,743,141
744,744,138
745,745,166
746,746,160
747,747,145
748,748,135
749,749,148
750,750,126
751,751,156
752,752,122
753,753,149
754,754,177
755,755,122
756,756,128
757,757,116
758,758,141
759,759,149
760,760,144
761,761,142
762,762,123
763,763,123
764,764,126
765,765,125
766,766,123
767,767,135
768,768,127
769,769,159
770,770,398
771,771,670
772,772,916
773,773,1138
774,774,1400
775,775,1630
776,776,1861
777,777,2075
778,778,2276
779,779,2497
780,780,2700
781,781,2896
782,782,3064
783,783,3260
784,784,3460
785,785,3632
786,786,3837
787,787,3960
788,788,4120
789,789,4289
790,790,4429
791,791,4620
792,792,4772
793,793,4892
794,794,5067
795,795,5183
796,796,5346
797,797,5488
798,798,5568
799,799,5712
800,800,5856
801,801,5953
802,802,6120
803,803,6220
804,804,6349
805,805,6456
806,806,6532
807,807,6649
808,808,6774
809,809,6891
810,810,6980
811,811,7081
812,812,7174
813,813,7284
814,814,7349
815,815,7465
816,816,7551
817,817,7620
818,818,7708
819,819,7784
820,820,7870
821,821,7961
822,822,8032
823,823,8100
824,824,8154
825,825,8243
826,826,8320
827,827,8378
828,828,8434
829,829,8502
830,830,8582
831,831,8628
832,832,8700
833,833,8757
834,834,8804
835,835,8885
836,836,8942
837,837,8982
838,838,9040
839,839,9100
840,840,9167
841,841,9200
842,842,9248
843,843,9273
844,844,9344
845,845,9378
846,846,9406
847,847,9479
848,848,9532
849,849,9550
850,850,9598
851,851,9626
852,852,9701
853,853,9706
854,854,9778
855,855,9786
856,856,9831
857,857,9897
858,858,9904
859,859,9924
860,860,9968
861,861,10023
862,862,10055
863,863,10100
864,864,10068
865,865,10102
866,866,10156
867,867,10183
868,868,10233
869,869,10256
870,870,10285
871,871,10318
872,872,10331
873,873,10374
874,874,10376
875,875,10409
876,876,10457
877,877,10445
878,878,10460
879,879,10488
880,880,10525
881,881,10505
882,882,10560
883,883,10574
884,884,10624
885,885,10602
886,886,10645
887,887,10645
888,888,10672
889,889,10709
890,890,10717
891,891,10729
892,892,10748
893,893,10765
894,894,10762
895,895,10774
896,896,10778
897,897,10832
898,898,10827
899,899,10859
900,900,10875
901,901,10873
902,902,10906
903,903,10917
904,904,10946
905,905,10924
906,906,10968
907,907,10945
908,908,10956
909,909,10989
910,910,11006
911,911,11030
912,912,11013
913,913,11016
914,914,11037
915,915,11039
916,916,11081
917,917,11053
918,918,11090
919,919,11070
920,920,11094
921,921,11130
922,922,11140
923,923,11122
924,924,11148
925,925,11125
926,926,11148
927,927,11172
928,928,11203
929,929,11194
930,930,11172
931,931,11206
932,932,11194
933,933,11214
934,934,11210
935,935,11251
936,936,11230
937,937,11234
938,938,11236
939,939,11290
940,940,11276
941,941,11264
942,942,11257
943,943,11287
944,944,11304
945,945,11288
946,946,11290
947,947,11317
948,948,11318
949,949,11312
950,950,11324
951,951,11332
952,952,11310
953,953,11340
954,954,11336
955,955,11343
956,956,11343
957,957,11341
958,958,11360
959,959,11353
960,960,11354
961,961,11398
962,962,11378
963,963,11381
964,964,11401
965,965,11394
966,966,11400
967,967,11388
968,968,11389
969,969,11392
970,970,11401
971,971,11412
972,972,11389
973,973,11420
974,974,11420
975,975,11411
976,976,11432
977,977,11436
978,978,11421
979,979,11463
980,980,11418
981,981,11443
982,982,11438
983,983,11443
984,984,11458
985,985,11452
986,986,11451
987,987,11458
988,988,11463
989,989,11468
990,990,11446
991,991,11441
992,992,11476
993,993,11467
994,994,11468
995,995,11464
996,996,11462
997,997,11467
998,998,11491
999,999,11497
1000,1000,11485
1001,1001,11484
1002,1002,11504
1003,1003,11496
1004,1004,11485
1005,1005,11498
1006,1006,11501
1007,1007,11488
1008,1008,11474
1009,1009,11468
1010,1010,11488
1011,1011,11519
1012,1012,11510
1013,1013,11512
1014,1014,11515
1015,1015,11515
1016,1016,11512
1017,1017,11500
1018,1018,11528
1019,1019,11505
1020,1020,11517
1021,1021,11502
1022,1022,11516
1023,1023,0
