Unnamed: 0,Muestra,Valor,Voltaje
514,514,10974,0.16745250629434652
515,515,10742,0.16391241321431296
516,516,10469,0.15974670023651483
517,517,10270,0.15671015487907225
518,518,10006,0.1526817730983444
519,519,9789,0.14937056534676127
520,520,9560,0.1458762493324178
521,521,9346,0.14261081864652475
522,522,9154,0.13968108644235905
523,523,8944,0.13647669184405278
524,524,8746,0.1334554055085069
525,525,8538,0.13028152895399406
526,526,8363,0.12761120012207217
527,527,8137,0.12416266117341879
528,528,7986,0.12185854886701762
529,529,7791,0.11888303959716182
530,530,7649,0.11671625848783093
531,531,7472,0.11401541161211566
532,532,7276,0.11102464332036316
533,533,7156,0.1091935606927596
534,534,6964,0.10626382848859388
535,535,6804,0.10382238498512246
536,536,6669,0.10176241702906844
537,537,6506,0.09927519645990691
538,538,6356,0.09698634317540246
539,539,6250,0.09536888685435263
540,540,6099,0.09306477454795148
541,541,5946,0.09073014419775692
542,542,5840,0.0891126878767071
543,543,5696,0.08691538872358281
544,544,5557,0.08479438467994202
545,545,5438,0.08297856107423514
546,546,5328,0.08130006866559854
547,547,5206,0.07943846799420157
548,548,5064,0.07727168688487068
549,549,4964,0.07574578469520103
550,550,4848,0.07397573815518425
551,551,4754,0.0725413900968948
552,552,4634,0.07071030746929122
553,553,4532,0.06915388723582819
554,554,4463,0.06810101472495612
555,555,4356,0.06646829938200961
556,556,4254,0.06491187914854658
557,557,4168,0.06359960326543068
558,558,4057,0.061905851834897385
559,559,3972,0.06060883497367819
560,560,3899,0.059494926375219345
561,561,3804,0.05804531929503319
562,562,3725,0.05683985656519417
563,563,3640,0.05554283970397497
564,564,3545,0.05409323262378882
565,565,3506,0.05349813076981765
566,566,3435,0.05241474021515221
567,567,3328,0.05078202487220569
568,568,3248,0.049561303120469975
569,569,3194,0.04873731593804837
570,570,3113,0.04750133516441596
571,571,3062,0.046723125047684444
572,572,2993,0.04567025253681239
573,573,2896,0.04419012741283284
574,574,2836,0.04327458609903105
575,575,2815,0.04295414663920043
576,576,2744,0.04187075608453498
577,577,2656,0.0405279621576257
578,578,2600,0.039673456931410694
579,579,2574,0.03927672236209659
580,580,2510,0.03830014496070802
581,581,2438,0.037201495384145876
582,582,2396,0.03656061646448463
583,583,2342,0.03573662928206302
584,584,2320,0.0354009308003357
585,585,2218,0.03384451056687266
586,586,2196,0.03350881208514534
587,587,2129,0.032486457618066684
588,588,2106,0.03213550011444266
589,589,2034,0.031036850537880523
590,590,2016,0.030762188143739988
591,591,1964,0.029968719005111773
592,592,1928,0.0294193942168307
593,593,1898,0.02896162355992981
594,594,1822,0.02780193789578088
595,595,1824,0.027832455939574275
596,596,1766,0.026947432669565882
597,597,1736,0.026489662012664988
598,598,1718,0.026214999618524453
599,599,1656,0.025268940260929275
600,600,1612,0.02459754329747463
601,601,1586,0.024200808728160526
602,602,1557,0.023758297093156328
603,603,1532,0.02337682154573892
604,604,1478,0.02255283436331731
605,605,1435,0.021896696421759364
606,606,1430,0.021820401312275882
607,607,1400,0.02136263065537499
608,608,1358,0.02072175173571374
609,609,1322,0.02017242694743267
610,610,1335,0.020370794232089724
611,611,1280,0.01953154802777142
612,612,1264,0.019287403677424278
613,613,1264,0.019287403677424278
614,614,1188,0.01812771801327535
615,615,1176,0.01794460975051499
616,616,1170,0.017853055619134812
617,617,1140,0.01739528496223392
618,618,1116,0.017029068436713205
619,619,1097,0.016739147020675974
620,620,1055,0.016098268101014723
621,621,1053,0.01606775005722133
622,622,1028,0.01568627450980392
623,623,1005,0.015335317006179903
624,624,1000,0.015259021896696421
625,625,978,0.014923323414969101
626,626,976,0.014892805371175709
627,627,912,0.013916227969787138
628,628,901,0.013748378728923476
629,629,896,0.013672083619439994
630,630,848,0.012939650568398567
631,631,864,0.013183794918745708
632,632,825,0.012588693064774548
633,633,822,0.01254291599908446
634,634,792,0.012085145342183566
635,635,790,0.012054627298390174
636,636,769,0.011734187838559548
637,637,769,0.011734187838559548
638,638,753,0.011490043488212406
639,639,744,0.011352712291142137
640,640,714,0.010894941634241245
641,641,708,0.010803387502861066
642,642,684,0.010437170977340352
643,643,698,0.010650797283894103
644,644,660,0.010070954451819639
645,645,644,0.009826810101472495
646,646,665,0.01014724956130312
647,647,626,0.00955214770733196
648,648,596,0.009094377050431068
649,649,604,0.009216449225604639
650,650,606,0.009246967269398032
651,651,594,0.009063859006637675
652,652,571,0.008712901503013657
653,653,566,0.008636606393530175
654,654,558,0.008514534218356603
655,655,542,0.00827038986800946
656,656,524,0.007995727473868924
657,657,531,0.0081025406271458
658,658,534,0.00814831769283589
659,659,514,0.00784313725490196
660,660,470,0.007171740291447318
661,661,476,0.007263294422827497
662,662,480,0.0073243305104142824
663,663,482,0.007354848554207675
664,664,466,0.007110704203860532
665,665,447,0.006820782787823301
666,666,447,0.006820782787823301
667,667,438,0.006683451590753032
668,668,415,0.006332494087129015
669,669,412,0.006286717021438926
670,670,419,0.0063935301747158006
671,671,390,0.005951018539711604
672,672,385,0.005874723430228122
673,673,390,0.005951018539711604
674,674,389,0.005935759517814908
675,675,402,0.0061341268024719614
676,676,392,0.005981536583504998
677,677,349,0.005325398641947051
678,678,358,0.005462729839017319
679,679,368,0.005615320057984283
680,680,360,0.005493247882810712
681,681,352,0.0053711757076371405
682,682,314,0.004791332875562677
683,683,317,0.004837109941252766
684,684,348,0.005310139620050355
685,685,331,0.005050736247806516
686,686,321,0.004898146028839551
687,687,328,0.005004959182116427
688,688,304,0.004638742656595712
689,689,294,0.004486152437628748
690,690,332,0.005065995269703212
691,691,312,0.004760814831769284
692,692,308,0.004699778744182498
693,693,258,0.003936827649347677
694,694,290,0.004425116350041962
695,695,288,0.0043945983062485695
696,696,289,0.004409857328145266
697,697,248,0.0037842374303807126
698,698,268,0.004089417868314641
699,699,272,0.004150453955901427
700,700,253,0.003860532539864195
701,701,272,0.004150453955901427
702,702,253,0.003860532539864195
703,703,230,0.003509575036240177
704,704,232,0.00354009308003357
705,705,232,0.00354009308003357
706,706,270,0.004119935912108034
707,707,244,0.003723201342793927
708,708,237,0.003616388189517052
709,709,204,0.0031128404669260703
710,710,209,0.003189135576409552
711,711,220,0.003356984817273213
712,712,219,0.003341725795376516
713,713,213,0.003250171663996338
714,714,214,0.0032654306858930344
715,715,216,0.003295948729686427
716,716,196,0.002990768291752499
717,717,224,0.0034180209048599985
718,718,213,0.003250171663996338
719,719,214,0.0032654306858930344
720,720,186,0.0028381780727855343
721,721,220,0.003356984817273213
722,722,180,0.002746623941405356
723,723,173,0.002639810788128481
724,724,215,0.0032806897077897307
725,725,192,0.002929732204165713
726,726,196,0.002990768291752499
727,727,186,0.0028381780727855343
728,728,146,0.0022278171969176775
729,729,173,0.002639810788128481
730,730,178,0.002716105897611963
731,731,182,0.002777141985198749
732,732,181,0.0027618829633020525
733,733,184,0.0028076600289921416
734,734,190,0.0028992141603723202
735,735,180,0.002746623941405356
736,736,143,0.0021820401312275884
737,737,158,0.0024109254596780347
738,738,186,0.0028381780727855343
739,739,149,0.002273594262607767
740,740,153,0.0023346303501945525
741,741,168,0.002563515678644999
742,742,161,0.002456702525368124
743,743,141,0.0021515220874341956
744,744,138,0.002105745021744106
745,745,166,0.002532997634851606
746,746,160,0.0024414435034714275
747,747,145,0.002212558175020981
748,748,135,0.002059967956054017
749,749,148,0.0022583352407110706
750,750,126,0.0019226367589837492
751,751,156,0.002380407415884642
752,752,122,0.0018616006713969636
753,753,149,0.002273594262607767
754,754,177,0.0027008468757152666
755,755,122,0.0018616006713969636
756,756,128,0.001953154802777142
757,757,116,0.001770046540016785
758,758,141,0.0021515220874341956
759,759,149,0.002273594262607767
760,760,144,0.0021972991531242847
761,761,142,0.002166781109330892
762,762,123,0.00187685969329366
763,763,123,0.00187685969329366
764,764,126,0.0019226367589837492
765,765,125,0.0019073777370870527
766,766,123,0.00187685969329366
767,767,135,0.002059967956054017
768,768,127,0.0019378957808804456
769,769,159,0.002426184481574731
770,770,398,0.006073090714885176
771,771,670,0.010223544670786603
772,772,916,0.013977264057373923
773,773,1138,0.01736476691844053
774,774,1400,0.02136263065537499
775,775,1630,0.024872205691615166
776,776,1861,0.02839703974975204
777,777,2075,0.031662470435645074
778,778,2276,0.03472953383688106
779,779,2497,0.03810177767605097
780,780,2700,0.04119935912108034
781,781,2896,0.04419012741283284
782,782,3064,0.04675364309147784
783,783,3260,0.04974441138323033
784,784,3460,0.05279621576256962
785,785,3632,0.0554207675288014
786,786,3837,0.05854886701762417
787,787,3960,0.06042572671091783
788,788,4120,0.06286717021438926
789,789,4289,0.06544594491493096
790,790,4429,0.06758220798046845
791,791,4620,0.07049668116273747
792,792,4772,0.07281605249103533
793,793,4892,0.0746471351186389
794,794,5067,0.07731746395056077
795,795,5183,0.07908751049057755
796,796,5346,0.08157473105973907
797,797,5488,0.08374151216906996
798,798,5568,0.08496223392080568
799,799,5712,0.08715953307392996
800,800,5856,0.08935683222705425
801,801,5953,0.0908369573510338
802,802,6120,0.0933852140077821
803,803,6220,0.09491111619745174
804,804,6349,0.09687953002212558
805,805,6456,0.0985122453650721
806,806,6532,0.09967193102922103
807,807,6649,0.10145723659113451
808,808,6774,0.10336461432822155
809,809,6891,0.10514991989013504
810,810,6980,0.10650797283894102
811,811,7081,0.10804913405050737
812,812,7174,0.10946822308690013
813,813,7284,0.11114671549553673
814,814,7349,0.11213855191882201
815,815,7465,0.11390859845883879
816,816,7551,0.11522087434195467
817,817,7620,0.11627374685282674
818,818,7708,0.11761654077973602
819,819,7784,0.11877622644388494
820,820,7870,0.12008850232700084
821,821,7961,0.12147707331960021
822,822,8032,0.12256046387426565
823,823,8100,0.12359807736324102
824,824,8154,0.12442206454566263
825,825,8243,0.1257801174944686
826,826,8320,0.12695506218051422
827,827,8378,0.1278400854505226
828,828,8434,0.1286945906767376
829,829,8502,0.129732204165713
830,830,8582,0.1309529259174487
831,831,8628,0.13165484092469673
832,832,8700,0.13275349050125887
833,833,8757,0.13362325474937056
834,834,8804,0.1343404287785153
835,835,8885,0.1355764095521477
836,836,8942,0.1364461738002594
837,837,8982,0.13705653467612727
838,838,9040,0.13794155794613566
839,839,9100,0.13885709925993744
840,840,9167,0.1398794537270161
841,841,9200,0.14038300144960708
842,842,9248,0.1411154345006485
843,843,9273,0.14149691004806592
844,844,9344,0.14258030060273136
845,845,9378,0.14309910734721903
846,846,9406,0.14352635996032653
847,847,9479,0.1446402685587854
848,848,9532,0.1454489967193103
849,849,9550,0.14572365911345084
850,850,9598,0.14645609216449226
851,851,9626,0.14688334477759976
852,852,9701,0.148027771419852
853,853,9706,0.14810406652933547
854,854,9778,0.1492027161058976
855,855,9786,0.14932478828107118
856,856,9831,0.15001144426642252
857,857,9897,0.15101853971160448
858,858,9904,0.15112535286488135
859,859,9924,0.15143053330281528
860,860,9968,0.15210193026626992
861,861,10023,0.15294117647058825
862,862,10055,0.15342946517128253
863,863,10100,0.15411612115663387
864,864,10068,0.15362783245593958
865,865,10102,0.15414663920042726
866,866,10156,0.15497062638284886
867,867,10183,0.15538261997405967
868,868,10233,0.15614557106889448
869,869,10256,0.1564965285725185
870,870,10285,0.1569390402075227
871,871,10318,0.15744258793011368
872,872,10331,0.15764095521477073
873,873,10374,0.15829709315632867
874,874,10376,0.15832761120012206
875,875,10409,0.15883115892271304
876,876,10457,0.15956359197375447
877,877,10445,0.15938048371099411
878,878,10460,0.15960936903944456
879,879,10488,0.16003662165255206
880,880,10525,0.16060120546272985
881,881,10505,0.16029602502479592
882,882,10560,0.16113527122911422
883,883,10574,0.16134889753566797
884,884,10624,0.1621118486305028
885,885,10602,0.16177615014877547
886,886,10645,0.16243228809033342
887,887,10645,0.16243228809033342
888,888,10672,0.16284428168154422
889,889,10709,0.16340886549172198
890,890,10717,0.16353093766689555
891,891,10729,0.1637140459296559
892,892,10748,0.16400396734569314
893,893,10765,0.16426337071793698
894,894,10762,0.1642175936522469
895,895,10774,0.16440070191500725
896,896,10778,0.16446173800259403
897,897,10832,0.16528572518501564
898,898,10827,0.16520943007553215
899,899,10859,0.16569771877622644
900,900,10875,0.16594186312657358
901,901,10873,0.1659113450827802
902,902,10906,0.16641489280537117
903,903,10917,0.16658274204623483
904,904,10946,0.16702525368123902
905,905,10924,0.1666895551995117
906,906,10968,0.16736095216296634
907,907,10945,0.16700999465934233
908,908,10956,0.16717784390020599
909,909,10989,0.16768139162279697
910,910,11006,0.1679407949950408
911,911,11030,0.16830701152056154
912,912,11013,0.1680476081483177
913,913,11016,0.1680933852140078
914,914,11037,0.16841382467383842
915,915,11039,0.1684443427176318
916,916,11081,0.16908522163729306
917,917,11053,0.16865796902418556
918,918,11090,0.16922255283436333
919,919,11070,0.1689173723964294
920,920,11094,0.1692835889219501
921,921,11130,0.16983291371023118
922,922,11140,0.16998550392919815
923,923,11122,0.1697108415350576
924,924,11148,0.17010757610437172
925,925,11125,0.1697566186007477
926,926,11148,0.17010757610437172
927,927,11172,0.17047379262989243
928,928,11203,0.17094682230869002
929,929,11194,0.17080949111161975
930,930,11172,0.17047379262989243
931,931,11206,0.1709925993743801
932,932,11194,0.17080949111161975
933,933,11214,0.17111467154955368
934,934,11210,0.1710536354619669
935,935,11251,0.17167925535973144
936,936,11230,0.17135881589990082
937,937,11234,0.1714198519874876
938,938,11236,0.171450370031281
939,939,11290,0.1722743572137026
940,940,11276,0.17206073090714885
941,941,11264,0.1718776226443885
942,942,11257,0.17177080949111162
943,943,11287,0.1722285801480125
944,944,11304,0.17248798352025635
945,945,11288,0.1722438391699092
946,946,11290,0.1722743572137026
947,947,11317,0.1726863508049134
948,948,11318,0.1727016098268101
949,949,11312,0.17261005569542992
950,950,11324,0.17279316395819028
951,951,11332,0.17291523613336385
952,952,11310,0.17257953765163653
953,953,11340,0.17303730830853742
954,954,11336,0.17297627222095063
955,955,11343,0.1730830853742275
956,956,11343,0.1730830853742275
957,957,11341,0.17305256733043411
958,958,11360,0.17334248874647135
959,959,11353,0.17323567559319447
960,960,11354,0.17325093461509117
961,961,11398,0.1739223315785458
962,962,11378,0.17361715114061188
963,963,11381,0.17366292820630197
964,964,11401,0.1739681086442359
965,965,11394,0.17386129549095902
966,966,11400,0.1739528496223392
967,967,11388,0.17376974135957884
968,968,11389,0.17378500038147554
969,969,11392,0.17383077744716563
970,970,11401,0.1739681086442359
971,971,11412,0.17413595788509956
972,972,11389,0.17378500038147554
973,973,11420,0.17425803006027313
974,974,11420,0.17425803006027313
975,975,11411,0.17412069886320286
976,976,11432,0.17444113832303348
977,977,11436,0.17450217441062027
978,978,11421,0.17427328908216982
979,979,11463,0.17491416800183107
980,980,11418,0.17422751201647974
981,981,11443,0.17460898756389714
982,982,11438,0.17453269245441366
983,983,11443,0.17460898756389714
984,984,11458,0.1748378728923476
985,985,11452,0.1747463187609674
986,986,11451,0.17473105973907072
987,987,11458,0.1748378728923476
988,988,11463,0.17491416800183107
989,989,11468,0.17499046311131455
990,990,11446,0.17465476462958723
991,991,11441,0.17457846952010375
992,992,11476,0.17511253528648812
993,993,11467,0.17497520408941786
994,994,11468,0.17499046311131455
995,995,11464,0.17492942702372777
996,996,11462,0.17489890897993438
997,997,11467,0.17497520408941786
998,998,11491,0.17534142061493857
999,999,11497,0.17543297474631875
1000,1000,11485,0.1752498664835584
1001,1001,11484,0.1752346074616617
1002,1002,11504,0.17553978789959562
1003,1003,11496,0.17541771572442205
1004,1004,11485,0.1752498664835584
1005,1005,11498,0.17544823376821544
1006,1006,11501,0.17549401083390553
1007,1007,11488,0.17529564354924848
1008,1008,11474,0.17508201724269473
1009,1009,11468,0.17499046311131455
1010,1010,11488,0.17529564354924848
1011,1011,11519,0.17576867322804607
1012,1012,11510,0.1756313420309758
1013,1013,11512,0.1756618600747692
1014,1014,11515,0.17570763714045928
1015,1015,11515,0.17570763714045928
1016,1016,11512,0.1756618600747692
1017,1017,11500,0.17547875181200884
1018,1018,11528,0.17590600442511636
1019,1019,11505,0.17555504692149232
1020,1020,11517,0.17573815518425268
1021,1021,11502,0.17550926985580223
1022,1022,11516,0.17572289616235598
1023,1023,0,0.0
